Index,Workorder ID,Description,Status,Type,Equipment Description,WO Owner,Priority,Scheduled Start Date,Scheduled End Date,PM Compliance Min Date,PM Compliance Max Date,Original PM due date,Completed date
433,57668867,Turn table,Completed,BRKD,Tote Stacker,SAUVRGA,5,7/1/2021,7/1/2021,,,,7/1/2021
434,54302346,motor replacement shiop sorter,Completed,CM,SHP.SHOE.1; LOOP SIR; METERING CONV; 162190; GYR1-Belted Transport-162190 CC510,JEVLLAS,4,4/21/2021,4/21/2021,,,,4/21/2021
435,54303900,Replace UI Panel on DU 538868,Completed,CM,MOD LEVEL 3,EDURGR,5,4/21/2021,4/21/2021,,,,4/21/2021
436,57676556,[GYR1] RME- AFE 1 tray sorter,Completed,BRKD,SL2 High Rate Slat Sorter - AFE 1,DAMIKUHN,5,7/1/2021,7/1/2021,,,,7/2/2021
437,57676553,Nitta Belt Showing wear bed 162350 Ship sorter recirculation ,Completed,FPM,SHP.SHOE.1; LOOP SIR; RA CONV; 162350; GYR1-Accumulating Rollers-162350 CC510,ANTOPLAC,3,7/1/2021,7/1/2021,,,,7/6/2021
438,51396550,[GYR1] AFE1 wall 107 rebin tray take away,Cancelled,BRKD,,,3,2/9/2021,2/9/2021,,,,5/23/2021
439,54306508,[GYR1] - AFE2 Rebin 209 keeps jamming,Cancelled,BRKD,,,3,4/21/2021,4/21/2021,,,,5/19/2021
440,57680277,[GYR1-paKivaA03]  - 105112387 - Pod issue > Dirty pod,Completed,BRKD,MOD LEVEL 3,JEFLU,4,7/1/2021,7/1/2021,,,,7/2/2021
441,52634790,bad comm cable,Completed,CM,AFE.SHOE.1; REBIN 06; MDR CONV; 506013; GYR1-Pneumatic Divert-506013 CC915,THFROST,5,3/13/2021,3/13/2021,,,,3/13/2021
442,57681588,[GYR1-paKivaA04]  - 103607201 - Pod issue > Physical pod damage,Completed,BRKD,MOD LEVEL 4,SSILLIMA,4,7/1/2021,7/1/2021,,,,7/2/2021
443,57684465,"Waites Event Id: 63613, Sensor Id: 10820500",Cancelled,CBM,AFE.SHOE.2; LOOP SIR; SLIDER BED CONV; 802346; GYR1-Belted Transport-802346 CC95,,5,7/1/2021,7/1/2021,,,,7/2/2021
444,54309365,MDR Bed 202025 Non Responsive,Completed,FPM,GENERAL CONVEYANCE,ANTOPLAC,5,4/21/2021,4/21/2021,,,,4/25/2021
445,54309396,MDR bed 202370 chirping,Completed,FPM,GENERAL CONVEYANCE,JEVLLAS,5,4/21/2021,4/21/2021,,,,4/27/2021
446,57686747,[GYR1-paKivaA03]  - 105241844 - Pod issue > Dirty pod,Completed,BRKD,MOD LEVEL 3,SSILLIMA,4,7/1/2021,7/1/2021,,,,7/2/2021
447,54309493,Belt missing from mdr bed 201105,Completed,FPM,RCV.1; LANE 01; SEGMENT BELT CONV; 201105; GYR1-MDR-201105 CC200,VANBUC,5,5/8/2021,5/17/2021,,,,5/13/2021
448,54309570,MDR bed 201045 Non responsive,Completed,FPM,RCV.1; LANE 01; SEGMENT BELT CONV; 201045; GYR1-MDR-201045 CC200,HERTAJU,5,5/8/2021,5/8/2021,,,,5/13/2021
449,54309838,Flex Conveyor to line 203505 missing electrical covers,Completed,FPM,RCV.1; LANE 03; SEGMENT BELT CONV; 203505; GYR1-MDR-203505 CC200,MAUREYE,5,5/8/2021,5/8/2021,,,,5/8/2021
450,53342642,Weekly red tag,Completed,CM,GENERAL CONVEYANCE,RNMORGA,5,3/29/2021,3/29/2021,,,,5/4/2021
451,53345076,Belt routing & new belt or big boy dutchman,Completed,CM,AFE.SHOE.1; SLAM 05-8; SLIDER BED CONV; 519400; GYR1-Belted Transport-519400 CC9,EMMUHLY,5,3/29/2021,3/29/2021,,,,5/5/2021
452,53345153,Shipping sorter 1 Missing shoe 477,Completed,FPM,SL2 High Rate Slat Sorter - SHP,SMITHJYJ,5,3/31/2021,3/31/2021,,,,5/4/2021
453,59421855,GYR1: OP 501 Release Pedal not fully functional,Completed,BRKD,PIT EQUIPMENT,HANJACO,3,8/2/2021,8/2/2021,,,,8/16/2021
454,59424764,[CEL][23] - Missed Fiducial Check Engine Light - DU 532658 GYR1-paKivaA03,Completed,CBM,GYR1-paKivaA03 HDU 532658,ASHPFAF,3,8/2/2021,8/2/2021,,,,8/3/2021
455,57700122,Full tote out sensor needs adjusted.,Completed,CM,ARSAW Station #428 - 4159 & 4158,SSILLIMA,5,7/1/2021,7/1/2021,,,,7/1/2021
456,59433480,Packages not sealing right,Completed,CM,SMARTPAC; 06-10; GYR1-MHE-4242038 CC652,HANJACO,3,8/3/2021,8/3/2021,,,,8/17/2021
457,59433544,GYR1 MRS 8/03/21,Cancelled,BRKD,,,3,8/3/2021,8/3/2021,,,,8/3/2021
458,54316093,[gyr1] CAP Cabinets  [GYR1] Cabinets for cap needing to be built and installed,Cancelled,BRKD,,,5,4/21/2021,4/21/2021,,,,5/19/2021
459,59434603,OUTBOUND AFE1 consistent package takeaway jams,Completed,CBM,AFE.SHOE.1; SLAM 09-12; SEGMENT BELT CURVE CONV; 519655; GYR1-MDR-519655 CC945,HUNTIDAN,3,8/3/2021,8/3/2021,,,,8/21/2021
460,59435539,[CEL][23] - Missed Fiducial Check Engine Light - DU 557116 GYR1-paKivaA02,Completed,CBM,GYR1-paKivaA02 HDU 557116,STEIRILE,3,8/3/2021,8/3/2021,,,,8/3/2021
461,59435544,[CEL][23] - Missed Fiducial Check Engine Light - DU 558971 GYR1-paKivaA01,Completed,CBM,GYR1-paKivaA01 HDU 558971,ZBBUSHA,3,8/3/2021,8/3/2021,,,,8/3/2021
462,57707804,Stuck package,Completed,BRKD,AFE.SHOE.2; SLAM 06; MDR CONV; 819255; GYR1-MDR-819255 CC990,DAMIKUHN,3,7/1/2021,7/1/2021,,,,7/1/2021
463,59437572,Bad MDR,Completed,CM,AFE.SHOE.1; REBIN 12; SEGMENT BELT CONV; 513036; GYR1-MDR-513036 CC920,JCSTROZ,4,8/3/2021,8/3/2021,,,,8/3/2021
464,57708940,[FID] Replace Fiducial PFML75 GYR1-paKivaA01,Completed,PR,MOD LEVEL 1,KALEBRIA,3,7/1/2021,7/1/2021,,,,7/1/2021
465,57712839,Belt needs tracked,Completed,CM,AFE.SHOE.1; TAKEAWAY 07-08; RA CONV; 507096; GYR1-Accumulating Rollers-507096 CC,HERTAJU,3,7/2/2021,7/2/2021,,,,7/2/2021
466,57713697,Not cutting,Completed,CM,SMARTPAC; 06-09; GYR1-MHE-4212038 CC652,PEDEJOSE,3,7/2/2021,7/2/2021,,,,7/2/2021
467,57717684,"Waites Event Id: 63675, Sensor Id: 10789941",Completed,CBM,AFE.SHOE.2; LOOP SIR; BELT CURVE CONV; 802350; GYR1-Transnorm-802350 CC950,JOSEMUEL,1,7/2/2021,7/2/2021,,,,7/5/2021
468,59441742,Remove packages from North side offload detect,Completed,CM,SHP.3; CB (##); CONTROL CABINET; CC0530; CONTROL CABINET; CC0530; GYR1-CC-CC0530,MOAUST,5,8/3/2021,8/3/2021,,,,8/3/2021
469,55958845,Roller spinning backwards,Completed,CM,AFE.SHOE.2; SLAM 08; O-RING CONV; 819460; GYR1-MDR-819460 CC990,PEDEJOSE,2,5/27/2021,5/27/2021,,,,5/27/2021
470,57720744,GYR1 AFE1 Tray Sorter,Completed,BRKD,SL2 High Rate Slat Sorter - AFE 1,MBRNEY,3,7/2/2021,7/2/2021,,,,7/2/2021
471,57725276,[GYR1-paKivaA02]  - 104772270 - Pod issue > Dirty pod,Completed,BRKD,MOD LEVEL 2,STEIRILE,4,7/2/2021,7/2/2021,,,,7/3/2021
472,54712421,Drain hose starting to colapse at holding tank curve,Completed,FPM,AIR COMPRESSOR; 1; AIR COMPRESSOR; 1,PEDEJOSE,5,6/18/2021,6/18/2021,,,,6/18/2021
473,54326901,GYR1 AFE Wall 110 station 03,Cancelled,BRKD,,,5,4/21/2021,4/21/2021,,,,4/22/2021
474,51417253,[GYR1] - AFE1 Rebin 111,Cancelled,BRKD,,,3,2/10/2021,2/10/2021,,,,5/23/2021
475,54716976,[GYR1] AFE1 Slam Line 109 & 101,Cancelled,BRKD,,,4,4/29/2021,4/29/2021,,,,4/30/2021
476,54717290,[GYR1] RME- Dead rollers rebin 112,Completed,BRKD,AFE.SHOE.1; REBIN 05; RA CONV; 505004; GYR1-Accumulating Rollers-505004 CC915,PEDEJOSE,5,4/29/2021,4/29/2021,,,,4/29/2021
477,57749822,[CEL][26] - Pod Barcode Failed Check Engine Light - DU 541490 GYR1-paKivaA03,Completed,CBM,GYR1-paKivaA03 HDU 541490,JSONHU,3,7/2/2021,7/2/2021,,,,7/3/2021
478,57750029,Operation calls,Completed,CM,GENERAL CONVEYANCE,ROBLFABI,5,7/2/2021,7/2/2021,,,,8/5/2021
479,53378292,oil leak,Completed,FPM,RTE.CB.1; SIR; ACTIVE ROLLER BELT SORTER; 180130; GYR1-Intralox-S4500-18130 CC52,ANTOPLAC,4,4/11/2021,4/11/2021,,,,4/10/2021
480,53379131,Air Leak,Completed,FPM,AFE.SHOE.1; REBIN 01; RA CONV; 501004; GYR1-Accumulating Rollers-501004 CC915,JCSTROZ,4,4/12/2021,5/19/2021,,,,5/5/2021
481,53379139,nitta belt not centered,Completed,FPM,AFE.SHOE.1; RETOTE 03; RA CONV; 503065; GYR1-Accumulating Rollers-503065 CC915,JCSTROZ,4,4/14/2021,5/12/2021,,,,5/6/2021
482,53383816,Air Leak at RAT,Completed,FPM,AFE.SHOE.1; REBIN 07; RAT; 507032; GYR1-Pneumatic Divert-507032 CC915,SALASJUD,5,4/21/2021,4/21/2021,,,,4/21/2021
483,53383808,Air Leak at RAT,Completed,FPM,AFE.SHOE.1; REBIN 07; RAT; 507042; GYR1-Pneumatic Divert-507042 CC915,SALASJUD,5,4/21/2021,4/21/2021,,,,4/21/2021
484,53383812,Air Leak at RAT,Completed,FPM,AFE.SHOE.1; REBIN 07; MDR CONV; 507049; GYR1-Pneumatic Divert-507049 CC915,SALASJUD,5,4/21/2021,4/21/2021,,,,4/21/2021
485,53384231,Worn roller (marked in red)423140 near station 3349,Completed,FPM,MOD.2; LANE 01; TRANSPORT CONV; 423140; GYR1-Accumulating Rollers-423140 CC213,BELLMG,5,4/10/2021,4/10/2021,,,,4/10/2021
486,53385766,SLAM 304 failing MDR ,Completed,CM,PCK.1; LANE 02; SEGMENT BELT CONV; 850195; GYR1-MDR-850195 CC651,OSBJAVON,4,3/30/2021,3/30/2021,,,,3/30/2021
487,53388073,"Tote stacker 1, bad MDR in turntable",Completed,CM,Tote Stacker,MATHEINS,3,3/30/2021,3/30/2021,,,,3/30/2021
488,53388255,Replace Faceplates and Cable on 214-02 & 214-03,Completed,BRKD,AFE.SHOE.2; REBIN 53; MDR CONV; 803033; GYR1-Pneumatic Divert-803033 CC965,MOAUST,4,3/30/2021,3/30/2021,,,,3/30/2021
489,54719093,[GYR1] RME - AFE1 Induct 114 Repeat Faults,Completed,BRKD,AFE.SHOE.1; REBIN 03; SEGMENT BELT CONV; 503016; GYR1-MDR-503016 CC915,DUNHCHAS,3,4/29/2021,4/29/2021,,,,5/4/2021
490,54719321,[CEL][23] - Missed Fiducial Check Engine Light - DU 530507 GYR1-paKivaA04,Completed,CBM,GYR1-paKivaA04 HDU 530507,JGONZA,3,4/29/2021,4/29/2021,,,,4/29/2021
491,57762697,Belt has hole that is getting caught- Cutting out.,Completed,CM,AFE.SHOE.2; SLAM 06; SEGMENT BELT CURVE CONV; 819210; GYR1-MDR-819210 CC990,PEDEJOSE,3,7/3/2021,7/3/2021,,,,7/3/2021
492,57763929,[GYR1-paKivaA04]  - 104803149 - Pod issue > Dirty pod,Completed,BRKD,MOD LEVEL 4,SSILLIMA,4,7/3/2021,7/3/2021,,,,7/3/2021
493,53392363,"Decant 1, flex conveyor control box, fix loose interlock wire on yellow cable..",Completed,BRKD,RCV.1; LANE 01; SEGMENT BELT CONV; 201440; GYR1-MDR-201440 CC200,EMMUHLY,4,3/30/2021,3/30/2021,,,,4/21/2021
494,57766181,torn belt lacing,Completed,BRKD,PCK.1; LANE 00; SEGMENT BELT CONV; 300546; GYR1-MDR-300546 CC230,VANBUC,3,7/3/2021,7/3/2021,,,,7/3/2021
495,57767209,GYR1 - I need help with Screen or Monitor Issue,Completed,BRKD,GYR1-KIVA Station AR.FLOR.A02.STN.2228,SSILLIMA,4,7/3/2021,7/3/2021,,,,7/3/2021
496,57768811,[FID] Replace Fiducial PFCE70 GYR1-paKivaA02,Completed,CBM,GYR1-paKivaA02 Fiducials,ROMDESMO,3,7/3/2021,7/3/2021,,,,7/3/2021
497,54720758,Cable bad at rebin station,Completed,CM,AFE.SHOE.1; REBIN 06; MDR CONV; 506023; GYR1-Pneumatic Divert-506023 CC915,PEDEJOSE,4,4/29/2021,4/29/2021,,,,4/29/2021
498,53393366,[GYR1] - AFE1 incline leading to slam 103,Completed,BRKD,AFE.SHOE.1; SLAM 09-12; SEGMENT BELT CURVE CONV; 519615; GYR1-MDR-519615 CC945,AMASTOV,3,3/30/2021,3/30/2021,,,,3/30/2021
499,54351342,[GYR1] - ARSAW 4111/4113,Completed,BRKD,ARSAW Station #421 - 4113 & 4111,ROMDESMO,5,4/21/2021,4/21/2021,,,,4/22/2021
500,52585288,mdr replacement,Completed,CM,RCV.1; LANE 02; SEGMENT BELT CURVE CONV; 202340; GYR1-MDR-202340 CC200,AJVILA,4,3/11/2021,3/11/2021,,,,3/12/2021
